2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 13:00:52,435 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000411 | Batch: 0.245s | Total: 3min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:54,826 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000411 | Batch: 0.244s | Total: 3min | ETA: 1min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:57,308 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000410 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:59,624 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000410 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:01:02,019 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000409 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:01:04,378 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000409 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:01:06,753 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000408 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:01:09,070 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000408 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:01:11,386 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (731/783) LR: 0.000408 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:01:13,816 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (741/783) LR: 0.000407 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 13:01:16,209 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (751/783) LR: 0.000407 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 13:01:18,141 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (761/783) LR: 0.000406 | Batch: 0.243s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:01:19,883 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (771/783) LR: 0.000406 | Batch: 0.242s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 13:01:21,607 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (781/783) LR: 0.000405 | Batch: 0.241s | Total: 3min | ETA: 0min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 13:01:22,650 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 13:01:22,650 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [20 | 30]
2022-12-07 13:01:27,316 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.000405 | Batch: 4.665s | Total: 0min | ETA: 61min | Loss: 0.156 | Loss(text/kernel/emb/rec): 0.069/0.070/0.017/0.000 | IoU(text/kernel): 0.836/0.580 | Acc rec: 0.000
2022-12-07 13:01:30,033 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.000405 | Batch: 0.671s | Total: 0min | ETA: 9min | Loss: 0.152 | Loss(text/kernel/emb/rec): 0.056/0.076/0.020/0.000 | IoU(text/kernel): 0.861/0.607 | Acc rec: 0.000
2022-12-07 13:01:32,935 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000405 | Batch: 0.490s | Total: 0min | ETA: 6min | Loss: 0.145 | Loss(text/kernel/emb/rec): 0.053/0.074/0.019/0.000 | IoU(text/kernel): 0.870/0.612 | Acc rec: 0.000
2022-12-07 13:01:35,350 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000404 | Batch: 0.410s | Total: 0min | ETA: 5min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.049/0.069/0.019/0.000 | IoU(text/kernel): 0.876/0.618 | Acc rec: 0.000
2022-12-07 13:01:37,824 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000404 | Batch: 0.370s | Total: 0min | ETA: 5min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.047/0.068/0.019/0.000 | IoU(text/kernel): 0.878/0.620 | Acc rec: 0.000
2022-12-07 13:01:40,251 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000403 | Batch: 0.345s | Total: 0min | ETA: 4min | Loss: 0.133 | Loss(text/kernel/emb/rec): 0.046/0.068/0.019/0.000 | IoU(text/kernel): 0.881/0.622 | Acc rec: 0.000
2022-12-07 13:01:42,483 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000403 | Batch: 0.325s | Total: 0min | ETA: 4min | Loss: 0.132 | Loss(text/kernel/emb/rec): 0.046/0.067/0.019/0.000 | IoU(text/kernel): 0.881/0.622 | Acc rec: 0.000
2022-12-07 13:01:44,830 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000402 | Batch: 0.312s | Total: 0min | ETA: 4min | Loss: 0.132 | Loss(text/kernel/emb/rec): 0.046/0.066/0.020/0.000 | IoU(text/kernel): 0.881/0.622 | Acc rec: 0.000
2022-12-07 13:01:47,279 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000402 | Batch: 0.304s | Total: 0min | ETA: 4min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.881/0.620 | Acc rec: 0.000
2022-12-07 13:01:49,491 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000402 | Batch: 0.295s | Total: 0min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.068/0.020/0.000 | IoU(text/kernel): 0.879/0.620 | Acc rec: 0.000
2022-12-07 13:01:51,976 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000401 | Batch: 0.290s | Total: 0min | ETA: 3min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.068/0.020/0.000 | IoU(text/kernel): 0.879/0.621 | Acc rec: 0.000
2022-12-07 13:01:54,370 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000401 | Batch: 0.286s | Total: 1min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.068/0.020/0.000 | IoU(text/kernel): 0.879/0.621 | Acc rec: 0.000
2022-12-07 13:01:56,625 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000400 | Batch: 0.281s | Total: 1min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.068/0.020/0.000 | IoU(text/kernel): 0.879/0.623 | Acc rec: 0.000
2022-12-07 13:01:58,941 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000400 | Batch: 0.277s | Total: 1min | ETA: 3min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.047/0.067/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:02:01,308 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000399 | Batch: 0.274s | Total: 1min | ETA: 3min | Loss: 0.133 | Loss(text/kernel/emb/rec): 0.047/0.067/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:02:03,745 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000399 | Batch: 0.272s | Total: 1min | ETA: 3min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.067/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:06,111 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000399 | Batch: 0.270s | Total: 1min | ETA: 3min | Loss: 0.133 | Loss(text/kernel/emb/rec): 0.046/0.067/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:08,467 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000398 | Batch: 0.268s | Total: 1min | ETA: 3min | Loss: 0.133 | Loss(text/kernel/emb/rec): 0.046/0.067/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:10,832 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000398 | Batch: 0.266s | Total: 1min | ETA: 3min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:13,227 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000397 | Batch: 0.265s | Total: 1min | ETA: 3min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:15,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000397 | Batch: 0.264s | Total: 1min | ETA: 3min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:18,171 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000396 | Batch: 0.263s | Total: 1min | ETA: 3min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:20,407 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000396 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:22,791 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000396 | Batch: 0.260s | Total: 1min | ETA: 2min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:25,126 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000395 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:27,532 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000395 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:30,106 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000394 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:32,454 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000394 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.068/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:34,716 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000393 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:37,026 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000393 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.046/0.069/0.019/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 13:02:39,503 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000393 | Batch: 0.255s | Total: 1min | ETA: 2min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:41,879 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000392 | Batch: 0.255s | Total: 1min | ETA: 2min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.069/0.019/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:44,277 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000392 | Batch: 0.254s | Total: 1min | ETA: 2min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.069/0.019/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:46,590 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000391 | Batch: 0.254s | Total: 1min | ETA: 2min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.069/0.019/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:48,900 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000391 | Batch: 0.253s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:51,292 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000391 | Batch: 0.253s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:53,601 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000390 | Batch: 0.252s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:55,950 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000390 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:02:58,307 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000389 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:00,696 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000389 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:02,946 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000388 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:05,324 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000388 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:07,765 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000388 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:10,080 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000387 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:12,493 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000387 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:14,834 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000386 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:16,954 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000386 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:19,022 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000385 | Batch: 0.247s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:21,022 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000385 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:23,158 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000385 | Batch: 0.245s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:25,805 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000384 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:28,444 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000384 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:30,732 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000383 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:33,214 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000383 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:35,536 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000382 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:37,894 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000382 | Batch: 0.245s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:40,229 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000382 | Batch: 0.245s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:42,631 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000381 | Batch: 0.245s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:45,088 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000381 | Batch: 0.245s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:47,369 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000380 | Batch: 0.245s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.625 | Acc rec: 0.000
2022-12-07 13:03:49,586 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000380 | Batch: 0.244s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:52,010 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000379 | Batch: 0.244s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:54,347 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000379 | Batch: 0.244s | Total: 3min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:56,553 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000379 | Batch: 0.244s | Total: 3min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
2022-12-07 13:03:58,866 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000378 | Batch: 0.244s | Total: 3min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.624 | Acc rec: 0.000
